Cluster	HPO ID	Phenotype	p-value	Corrected p-value
5	HP:0001363	Craniosynostosis	0.43860541202893255	0.8019541313772977
5	HP:0004463	Absent brainstem auditory responses	1.0	1.0
5	HP:0006766	Papillary renal cell carcinoma	1.0	1.0
5	HP:0000640	Gaze-evoked nystagmus	1.0	1.0
5	HP:0007346	Subcortical white matter calcifications	1.0	1.0
5	HP:0003474	Somatic sensory dysfunction	1.0	1.0
5	HP:0002119	Ventriculomegaly	0.20559343810655695	0.46738241596223945
5	HP:0002669	Osteosarcoma	1.0	1.0
5	HP:0001609	Hoarse voice	0.25096393286810614	0.5373858782293514
5	HP:0000322	Short philtrum	0.4467023239960595	0.8134872762758681
5	HP:0025548	Increased mean corpuscular hemoglobin concentration	1.0	1.0
5	HP:0002196	Myelopathy	1.0	1.0
5	HP:0001838	Rocker bottom foot	1.0	1.0
5	HP:0004295	Abnormal gastric mucosa morphology	0.08566622088436963	0.26322999004863085
5	HP:0011849	Abnormal bone ossification	0.0005285849613946419	0.013865190141197914
5	HP:0004872	Incisional hernia	0.004692632566870014	0.050799609692148404
5	HP:0003065	Patellar hypoplasia	0.054949840041633904	0.2020374150949313
5	HP:0008800	Limited hip movement	1.0	1.0
5	HP:0006101	Finger syndactyly	0.5577816665035216	0.9779102739213411
5	HP:0001249	Intellectual disability	0.04862897750262148	0.19115252251750922
5	HP:0000463	Anteverted nares	0.08982258001720778	0.26796365700916136
5	HP:0002216	Premature graying of hair	0.0001903740972843686	0.006182625445139971
5	HP:0200125	Mitochondrial respiratory chain defects	1.0	1.0
5	HP:0011800	Midface retrusion	0.42485986710493523	0.7841797817741971
5	HP:0100851	Abnormal emotion/affect behavior	1.0	1.0
5	HP:0002346	Head tremor	1.0	1.0
5	HP:0008665	Clitoral hypertrophy	0.12376673398194098	0.33429272307201485
5	HP:0001677	Coronary artery atherosclerosis	1.0	1.0
5	HP:0000822	Hypertension	0.24092000780387426	0.5216109375309278
5	HP:0000656	Ectropion	1.0	1.0
5	HP:0002035	Rectal prolapse	0.0013426459054940293	0.024480538953756643
5	HP:0007392	Excessive wrinkled skin	2.217346266732109e-14	7.561150769556491e-12
5	HP:0001394	Cirrhosis	1.0	1.0
5	HP:0008516	Abnormality of the vertebral spinous processes	1.0	1.0
5	HP:0009906	Aplasia/Hypoplasia of the earlobes	0.012629539951082513	0.09235144594646359
5	HP:0009771	Osteolytic defects of the phalanges of the hand	1.0	1.0
5	HP:0002223	Absent eyebrow	1.0	1.0
5	HP:0001374	Congenital hip dislocation	0.16035581177400995	0.3912796552052765
5	HP:0000040	Long penis	0.050482573863622274	0.19506580949003055
5	HP:0001476	Delayed closure of the anterior fontanelle	1.0	1.0
5	HP:0007431	Congenital ichthyosiform erythroderma	0.04148778746709969	0.1720040793468814
5	HP:0001399	Hepatic failure	1.0	1.0
5	HP:0001047	Atopic dermatitis	0.08566622088436963	0.26322999004863085
5	HP:0000276	Long face	0.40219986034671623	0.7515076842642753
5	HP:0005599	Hypopigmentation of hair	0.05078837982609851	0.1956930793299389
5	HP:0001097	Keratoconjunctivitis sicca	0.1402117120124008	0.36152887558585006
5	HP:0000083	Renal insufficiency	0.6823819400164146	1.0
5	HP:0000826	Precocious puberty	0.04846952164229293	0.19107638011585998
5	HP:0001027	Soft, doughy skin	0.04148778746709969	0.1720040793468814
5	HP:0007922	Hypermyelinated retinal nerve fibers	1.0	1.0
5	HP:0001347	Hyperreflexia	0.4931318956194083	0.8838789824242747
5	HP:0100817	Renovascular hypertension	0.00043326602683709957	0.011617892143420419
5	HP:0007720	Flat cornea	0.009364340463763374	0.07340781834812209
5	HP:0002236	Frontal upsweep of hair	0.02325479851234926	0.12587121099541426
5	HP:0002282	Gray matter heterotopia	0.1442769048634061	0.36492209136641185
5	HP:0002858	Meningioma	1.0	1.0
5	HP:0007377	Abnormality of somatosensory evoked potentials	1.0	1.0
5	HP:0002024	Malabsorption	0.372681003246599	0.7099677212686607
5	HP:0012104	Parietal cortical atrophy	1.0	1.0
5	HP:0000454	Flared nostrils	1.0	1.0
5	HP:0000003	Multicystic kidney dysplasia	1.0	1.0
5	HP:0003083	Dislocated radial head	0.07262003602856631	0.23640508148678868
5	HP:0005876	Progressive flexion contractures	0.02784368834785619	0.13612469858951914
5	HP:0002415	Leukodystrophy	0.09426660853254343	0.2765153850287941
5	HP:0002078	Truncal ataxia	0.1442769048634061	0.36492209136641185
5	HP:0004422	Biparietal narrowing	0.16433045881886676	0.3960189855634881
5	HP:0005989	Redundant neck skin	0.06382454307906779	0.22208335908124607
5	HP:0000729	Autistic behavior	0.32251434564138026	0.6422794014479215
5	HP:0000498	Blepharitis	0.09426660853254343	0.2765153850287941
5	HP:0040078	Axonal degeneration	1.0	1.0
5	HP:0001103	Abnormal macular morphology	0.36355871629923203	0.7014060665235538
5	HP:0002170	Intracranial hemorrhage	1.0	1.0
5	HP:0002354	Memory impairment	1.0	1.0
5	HP:0002019	Constipation	0.01512963372407151	0.09780483601722056
5	HP:0008846	Severe intrauterine growth retardation	0.054949840041633904	0.2020374150949313
5	HP:0000738	Hallucinations	1.0	1.0
5	HP:0000768	Pectus carinatum	0.0604571092812989	0.2147486902596138
5	HP:0000168	Abnormality of the gingiva	0.0034038686981419	0.04642876904265551
5	HP:0025084	Folliculitis	0.009364340463763374	0.07340781834812209
5	HP:0002308	Chiari malformation	0.03050992275709551	0.14500186285950617
5	HP:0010864	Intellectual disability, severe	1.0	1.0
5	HP:0000104	Renal agenesis	0.28931388214193	0.596108965621741
5	HP:0001959	Polydipsia	0.1523525761738664	0.3764654237339743
5	HP:0001789	Hydrops fetalis	1.0	1.0
5	HP:0002795	Abnormal respiratory system physiology	0.842719857883404	1.0
5	HP:0010783	Erythema	1.0	1.0
5	HP:0000666	Horizontal nystagmus	1.0	1.0
5	HP:0001945	Fever	0.7897697064559561	1.0
5	HP:0007605	Excessive wrinkling of palmar skin	1.0	1.0
5	HP:0002036	Hiatus hernia	0.0013426459054940293	0.024480538953756643
5	HP:0003103	Abnormal cortical bone morphology	1.0	1.0
5	HP:0000232	Everted lower lip vermilion	0.06296834507099376	0.2213629450433904
5	HP:0000426	Prominent nasal bridge	0.08709167131021252	0.2664108564374985
5	HP:0002135	Basal ganglia calcification	1.0	1.0
5	HP:0000876	Oligomenorrhea	1.0	1.0
5	HP:0000614	Abnormal nasolacrimal system morphology	0.024987140116400908	0.13159250625008045
5	HP:0002435	Meningocele	1.0	1.0
5	HP:0002197	Generalized-onset seizure	1.0	1.0
5	HP:0000953	Hyperpigmentation of the skin	0.08711088121050171	0.2664108564374985
5	HP:0000478	Abnormality of the eye	0.012219381192050195	0.09058280405411123
5	HP:0000230	Gingivitis	0.0054283363320521425	0.05609280876453881
5	HP:0000309	Abnormal midface morphology	0.008867985790926118	0.07340781834812209
5	HP:0011197	EEG with focal spike waves	1.0	1.0
5	HP:0006891	Thick cerebral cortex	1.0	1.0
5	HP:0005109	Abnormality of the Achilles tendon	1.0	1.0
5	HP:0000286	Epicanthus	0.0025174820043434402	0.038153838376938365
5	HP:0001537	Umbilical hernia	0.0003021230729764044	0.009157686034218125
5	HP:0000076	Vesicoureteral reflux	0.0604571092812989	0.2147486902596138
5	HP:0002073	Progressive cerebellar ataxia	1.0	1.0
5	HP:0008499	High hypermetropia	0.11123737094135512	0.3115560040328714
5	HP:0000674	Anodontia	1.0	1.0
